name,seaweed_rep,isolate,media,origin,auc_e
Dulse 1 1,1,1,1,1,1.281666667
Dulse 1 10,1,2,1,1,1.073
Dulse 1 11,1,3,1,1,1.448333333
Dulse 1 12,1,4,1,1,1.133666667
Dulse 1 13,1,5,1,1,1.153666667
Dulse 1 14,1,6,1,1,1.292
Dulse 1 15,1,7,1,1,0.996666667
Dulse 1 2,1,8,1,1,0.507
Dulse 1 3,1,9,1,1,1.144666667
Dulse 1 4,1,10,1,1,1.376666667
Dulse 1 5,1,11,1,1,1.108
Dulse 1 6,1,12,1,1,1.593333333
Dulse 1 7,1,13,1,1,1.153
Dulse 1 8,1,14,1,1,1.666333333
Dulse 1 9,1,15,1,1,1.392666667
Dulse 1 16,1,16,1,1,1.104
Dulse 1 17,1,17,1,1,1.073666667
Dulse 1 18,1,18,1,1,0.758333333
Dulse 1 19,1,19,1,1,1.511
Dulse 1 20,1,20,1,1,1.395333333
Dulse 1 21,1,21,1,1,1.198
Dulse 1 22,1,22,1,1,1.026
Dulse 1 23,1,23,1,1,0.979333333
Dulse 1 24,1,24,1,1,0.936333333
Dulse 2 1,2,25,1,1,2.339333333
Dulse 2 2,2,26,1,1,1.629666667
Dulse 2 3,2,27,1,1,1.631
Dulse 2 4,2,28,1,1,1.428
Dulse 2 5,2,29,1,1,1.588666667
Dulse 2 10,2,30,1,1,1.6015
Dulse 2 11,2,31,1,1,1.166
Dulse 2 12,2,32,1,1,1.883666667
Dulse 2 13,2,33,1,1,0.831666667
Dulse 2 14,2,34,1,1,1.051666667
Dulse 2 15,2,35,1,1,1.463666667
Dulse 2 16,2,36,1,1,1.435333333
Dulse 2 17,2,37,1,1,1.576
Dulse 2 18,2,38,1,1,1.945333333
Dulse 2 19,2,39,1,1,1.437833333
Dulse 2 20,2,40,1,1,1.215
Dulse 2 6,2,41,1,1,0
Dulse 2 8,2,42,1,1,0
Dulse 2 9,2,43,1,1,0.724333333
Dulse 2 21,2,44,1,1,1.322666667
Dulse 2 22,2,45,1,1,0.958
Dulse 2 23,2,46,1,1,1.345666667
Dulse 2 24,2,47,1,1,0
Dulse 3 1,3,48,1,1,1.589
Dulse 3 10,3,49,1,1,1.64
Dulse 3 2,3,50,1,1,1.437666667
Dulse 3 3,3,51,1,1,0.696333333
Dulse 3 4,3,52,1,1,0.432333333
Dulse 3 5,3,53,1,1,1.8295
Dulse 3 6,3,54,1,1,1.439
Dulse 3 7,3,55,1,1,0.475
Dulse 3 8,3,56,1,1,0.823
Dulse 3 9,3,57,1,1,1.589666667
Dulse 3 11,3,58,1,1,0
Dulse 3 12,3,59,1,1,0.651
Dulse 3 13,3,60,1,1,0
Dulse 3 14,3,61,1,1,0.862
Dulse 3 15,3,62,1,1,0
Dulse 3 16,3,63,1,1,1.782666667
Dulse 3 17,3,64,1,1,0.816
Dulse 3 18,3,65,1,1,1.653
Dulse 3 19,3,66,1,1,1.133
Dulse 3 20,3,67,1,1,0
Dulse 3 21,3,68,1,1,1.012
Dulse 3 22,3,69,1,1,1.093333333
Dulse 3 23,3,70,1,1,1.142666667
Dulse 3 24,3,71,1,1,1.16
Dulse 4 1,4,72,1,1,1.306666667
Dulse 4 10,4,73,1,1,1.864333333
Dulse 4 11,4,74,1,1,1.242
Dulse 4 12,4,75,1,1,1.301
Dulse 4 13,4,76,1,1,1.465333333
Dulse 4 14,4,77,1,1,1.181
Dulse 4 15,4,78,1,1,1.036
Dulse 4 2,4,79,1,1,1.062333333
Dulse 4 3,4,80,1,1,0.975166667
Dulse 4 4,4,81,1,1,0.684
Dulse 4 5,4,82,1,1,1.616
Dulse 4 6,4,83,1,1,0
Dulse 4 7,4,84,1,1,1.527666667
Dulse 4 8,4,85,1,1,1.657666667
Dulse 4 9,4,86,1,1,1.696
Dulse 4 16,4,87,1,1,1.211
Dulse 4 17,4,88,1,1,0.969
Dulse 4 18,4,89,1,1,0.814333333
